from,to,vote,relation,show,instagram,love,
edpi,paza,,,,1,,
edpi,loma,,,,1,,
edpi,sarja,,,,1,,
edpi,emfe,,,,1,,
edpi,jegr,,,,1,,
edpi,anro,,,,1,,
edpi,becm,,,,1,,
edpi,elpi,,,,1,,
edpi,henn,,,,1,,
edpi,joma,,,,1,,
edpi,stst,,,,1,,
edpi,liga,,,,1,,
edpi,dicv,,,,1,,
edpi,jogü,,,,1,,
edpi,umte,,,,1,,
edpi,joest,,,,1,,
mikl,bekl,,,,1,,
mikl,caka,,,,1,,
mikl,chok,,,,1,,
mikl,dawe,,,,1,,
mikl,delo,,,,1,,
mikl,jost,,,,1,,
mikl,tata,,,,1,,
mikl,stsc,,,,1,,
mikl,tope,,,,1,,
mikl,palj,,,,1,,
mikl,jede,,,,1,,
mikl,makl,,,,1,,
mikl,sarja,,,,1,,
mikl,ersi,,,,1,,
mikl,lubi,,,,1,,
mikl,chbr,,,,1,,
mikl,becm,,,,1,,
mikl,rogr,,,,1,,
mikl,joma,,,,1,,
mikl,umte,,,,1,,
mikl,garo,,,,1,,
jede,chok,,,,1,,
jede,delo,,,,1,,
jede,gifa,,,,1,,
jede,hasu,,,,1,,
jede,tata,,,,1,,
jede,tope,,,,1,,
jede,palj,,,,1,,
jede,liba,,,,1,,
jede,rywö,,,,1,,
jede,edpi,,,,1,,
jede,mikl,,,,1,,
jede,makl,,,,1,,
jede,sarja,,,,1,,
jede,coci,,,,1,,
jede,nire,,,,1,,
jede,nagr,,,,1,,
jede,jegr,,,,1,,
jede,chbr,,,,1,,
jede,lamo,,,,1,,
jede,inki,,,,1,,
jede,becm,,,,1,,
jede,henn,,,,1,,
jede,joma,,,,1,,
jede,liga,,,,1,,
jede,siho,,,,1,,
jede,masp,,,,1,,
jede,umte,,,,1,,
jede,jeig,,,,1,,
jede,garo,,,,1,,
jede,tako,,,,1,,
jede,joest,,,,1,,
jede,jelo,,,,1,,
jede,evbe,,,,1,,
makl,chok,,,,1,,
makl,delo,,,,1,,
makl,jost,,,,1,,
makl,tata,,,,1,,
makl,tope,,,,1,,
makl,palj,,,,1,,
makl,liba,,,,1,,
makl,rywö,,,,1,,
makl,mikl,,,,1,,
makl,jede,,,,1,,
makl,sarja,,,,1,,
makl,ersi,,,,1,,
makl,coci,,,,1,,
makl,pahe,,,,1,,
makl,nire,,,,1,,
makl,chbr,,,,1,,
makl,becm,,,,1,,
makl,lefü,,,,1,,
makl,joja,,,,1,,
makl,olgi,,,,1,,
makl,umte,,,,1,,
makl,jeig,,,,1,,
makl,jelo,,,,1,,
makl,paro,,,,1,,
paza,delo,,,,1,,
paza,jost,,,,1,,
paza,tata,,,,1,,
paza,stsc,,,,1,,
paza,joho,,,,1,,
paza,tiho,,,,1,,
paza,liba,,,,1,,
paza,rywö,,,,1,,
paza,edpi,,,,1,,
paza,loma,,,,1,,
paza,ersi,,,,1,,
paza,sasi,,,,1,,
paza,umte,,,,1,,
paza,josst,,,,1,,
paza,jelo,,,,1,,
loma,delo,,,,1,,
loma,jost,,,,1,,
loma,tata,,,,1,,
loma,stsc,,,,1,,
loma,liba,,,,1,,
loma,edpi,,,,1,,
loma,paza,,,,1,,
loma,alri,,,,1,,
loma,sabe,,,,1,,
loma,sanja,,,,1,,
loma,jelo,,,,1,,
loma,saya,,,,1,,
ersi,bekl,,,,1,,
ersi,chok,,,,1,,
ersi,delo,,,,1,,
ersi,jost,,,,1,,
ersi,tope,,,,1,,
ersi,mikl,,,,1,,
ersi,makl,,,,1,,
ersi,paza,,,,1,,
ersi,lubi,,,,1,,
ersi,cast,,,,1,,
ersi,siho,,,,1,,
ersi,umte,,,,1,,
sarja,hasu,,,,1,,
sarja,jost,,,,1,,
sarja,palj,,,,1,,
sarja,loma,,,,1,,
sarja,aula,,,,1,,
sarja,kenj,,,,1,,
sarja,sisa,,,,1,,
sarja,anro,,,,1,,
sarja,arie,,,,1,,
sarja,becm,,,,1,,
sarja,elpi,,,,1,,
sarja,henn,,,,1,,
sarja,joma,,,,1,,
sarja,nell,,,,1,,
sarja,lefü,,,,1,,
sarja,caog,,,,1,,
sarja,cast,,,,1,,
sarja,joja,,,,1,,
sarja,olgi,,,,1,,
sarja,rogr,,,,1,,
sisa,hasu,,,,1,,
sisa,coci,,,,1,,
sisa,aula,,,,1,,
sisa,jegr,,,,1,,
sisa,sanja,,,,1,,
sisa,kenj,,,,1,,
sisa,xast,,,,1,,
sisa,anro,,,,1,,
sisa,henn,,,,1,,
sisa,joma,,,,1,,
sisa,nell,,,,1,,
sisa,lefü,,,,1,,
sisa,caog,,,,1,,
sisa,cast,,,,1,,
sisa,olgi,,,,1,,
sisa,rogr,,,,1,,
sisa,jioc,,,,1,,
sisa,siho,,,,1,,
sisa,umte,,,,1,,
sisa,joest,,,,1,,
xast,rywö,,,,1,,
xast,edpi,,,,1,,
xast,lubi,,,,1,,
xast,pahe,,,,1,,
xast,jegr,,,,1,,
xast,lamo,,,,1,,
xast,sisa,,,,1,,
xast,henn,,,,1,,
xast,lefü,,,,1,,
xast,caog,,,,1,,
xast,cast,,,,1,,
xast,joja,,,,1,,
xast,olgi,,,,1,,
xast,rogr,,,,1,,
anro,lale,,,,1,,
anro,edpi,,,,1,,
anro,nagr,,,,1,,
anro,sanja,,,,1,,
anro,kenj,,,,1,,
anro,sisa,,,,1,,
anro,henn,,,,1,,
anro,joma,,,,1,,
anro,caog,,,,1,,
anro,joja,,,,1,,
anro,olgi,,,,1,,
anro,rogr,,,,1,,
anro,joest,,,,1,,
anro,jelo,,,,1,,
arie,anla,,,,1,,
arie,gifa,,,,1,,
arie,liba,,,,1,,
arie,coci,,,,1,,
arie,sanja,,,,1,,
arie,becm,,,,1,,
arie,elpi,,,,1,,
arie,joma,,,,1,,
arie,cast,,,,1,,
arie,dicv,,,,1,,
arie,brpa,,,,1,,
arie,umte,,,,1,,
arie,saya,,,,1,,
arie,mimo,,,,1,,
becm,chok,,,,1,,
becm,gifa,,,,1,,
becm,hasu,,,,1,,
becm,lino,,,,1,,
becm,tata,,,,1,,
becm,palj,,,,1,,
becm,edpi,,,,1,,
becm,mikl,,,,1,,
becm,jede,,,,1,,
becm,makl,,,,1,,
becm,coci,,,,1,,
becm,lubi,,,,1,,
becm,chbr,,,,1,,
becm,sanja,,,,1,,
becm,kenj,,,,1,,
becm,elpi,,,,1,,
becm,lefü,,,,1,,
becm,caog,,,,1,,
becm,cast,,,,1,,
becm,joja,,,,1,,
becm,rogr,,,,1,,
becm,siho,,,,1,,
becm,yasy,,,,1,,
becm,umte,,,,1,,
becm,garo,,,,1,,
becm,tako,,,,1,,
becm,joest,,,,1,,
becm,navo,,,,1,,
becm,saya,,,,1,,
elpi,lale,,,,1,,
elpi,tata,,,,1,,
elpi,stsc,,,,1,,
elpi,palj,,,,1,,
elpi,edpi,,,,1,,
elpi,lubi,,,,1,,
elpi,nagr,,,,1,,
elpi,sanja,,,,1,,
elpi,arie,,,,1,,
elpi,becm,,,,1,,
elpi,joma,,,,1,,
elpi,vimi,,,,1,,
elpi,caog,,,,1,,
elpi,joja,,,,1,,
elpi,rogr,,,,1,,
elpi,siho,,,,1,,
elpi,jeig,,,,1,,
elpi,garo,,,,1,,
elpi,joest,,,,1,,
elpi,jelo,,,,1,,
elpi,saya,,,,1,,
henn,bekl,,,,1,,
henn,jost,,,,1,,
henn,lale,,,,1,,
henn,palj,,,,1,,
henn,liba,,,,1,,
henn,edpi,,,,1,,
henn,jede,,,,1,,
henn,gisi,,,,1,,
henn,coci,,,,1,,
henn,emfe,,,,1,,
henn,aula,,,,1,,
henn,nagr,,,,1,,
henn,tikü,,,,1,,
henn,sabe,,,,1,,
henn,inki,,,,1,,
henn,sanja,,,,1,,
henn,kenj,,,,1,,
henn,sisa,,,,1,,
henn,xast,,,,1,,
henn,anro,,,,1,,
henn,nell,,,,1,,
henn,lefü,,,,1,,
henn,caog,,,,1,,
henn,joja,,,,1,,
henn,lenn,,,,1,,
henn,nikö,,,,1,,
henn,olgi,,,,1,,
henn,rogr,,,,1,,
henn,jioc,,,,1,,
henn,jeig,,,,1,,
henn,tako,,,,1,,
joma,jost,,,,1,,
joma,palj,,,,1,,
joma,liba,,,,1,,
joma,edpi,,,,1,,
joma,jede,,,,1,,
joma,aula,,,,1,,
joma,tikü,,,,1,,
joma,sanja,,,,1,,
joma,kenj,,,,1,,
joma,sisa,,,,1,,
joma,anro,,,,1,,
joma,arie,,,,1,,
joma,elpi,,,,1,,
joma,nell,,,,1,,
joma,caog,,,,1,,
joma,joja,,,,1,,
joma,nikö,,,,1,,
joma,rogr,,,,1,,
joma,dicv,,,,1,,
joma,jeig,,,,1,,
joma,garo,,,,1,,
joma,dibr,,,,1,,
joma,joest,,,,1,,
joma,jelo,,,,1,,
nell,jost,,,,1,,
nell,lino,,,,1,,
nell,sanja,,,,1,,
nell,kenj,,,,1,,
nell,henn,,,,1,,
nell,joma,,,,1,,
nell,jioc,,,,1,,
nell,jeig,,,,1,,
nell,garo,,,,1,,
nell,dibr,,,,1,,
nell,tako,,,,1,,
nell,josst,,,,1,,
vimi,tope,,,,1,,
vimi,palj,,,,1,,
vimi,elpi,,,,1,,
vimi,henn,,,,1,,
vimi,nell,,,,1,,
vimi,lefü,,,,1,,
vimi,liga,,,,1,,
vimi,siho,,,,1,,
lefü,hasu,,,,1,,
lefü,jost,,,,1,,
lefü,makl,,,,1,,
lefü,coci,,,,1,,
lefü,nagr,,,,1,,
lefü,jegr,,,,1,,
lefü,tikü,,,,1,,
lefü,lamo,,,,1,,
lefü,inki,,,,1,,
lefü,sanja,,,,1,,
lefü,kenj,,,,1,,
lefü,sisa,,,,1,,
lefü,xast,,,,1,,
lefü,becm,,,,1,,
lefü,henn,,,,1,,
lefü,caog,,,,1,,
lefü,joja,,,,1,,
lefü,lenn,,,,1,,
lefü,olgi,,,,1,,
lefü,rogr,,,,1,,
lefü,liga,,,,1,,
lefü,siho,,,,1,,
lefü,yasy,,,,1,,
lefü,dicv,,,,1,,
lefü,jeig,,,,1,,
lefü,joest,,,,1,,
lefü,jelo,,,,1,,
caog,jost,,,,1,,
caog,rywö,,,,1,,
caog,coci,,,,1,,
caog,lubi,,,,1,,
caog,pahe,,,,1,,
caog,emfe,,,,1,,
caog,tikü,,,,1,,
caog,sanja,,,,1,,
caog,kenj,,,,1,,
caog,sisa,,,,1,,
caog,xast,,,,1,,
caog,anro,,,,1,,
caog,arie,,,,1,,
caog,becm,,,,1,,
caog,elpi,,,,1,,
caog,henn,,,,1,,
caog,joma,,,,1,,
caog,lefü,,,,1,,
caog,cast,,,,1,,
caog,joja,,,,1,,
caog,lenn,,,,1,,
caog,nikö,,,,1,,
caog,olgi,,,,1,,
caog,rogr,,,,1,,
caog,jioc,,,,1,,
caog,umte,,,,1,,
caog,joest,,,,1,,
caog,jelo,,,,1,,
cast,caka,,,,1,,
cast,tata,,,,1,,
cast,tope,,,,1,,
cast,palj,,,,1,,
cast,lubi,,,,1,,
cast,tikü,,,,1,,
cast,sanja,,,,1,,
cast,kenj,,,,1,,
cast,sisa,,,,1,,
cast,xast,,,,1,,
cast,arie,,,,1,,
cast,becm,,,,1,,
cast,caog,,,,1,,
cast,joja,,,,1,,
cast,nikö,,,,1,,
cast,olgi,,,,1,,
cast,rogr,,,,1,,
cast,jioc,,,,1,,
cast,fipa,,,,1,,
cast,siho,,,,1,,
cast,dicv,,,,1,,
cast,tako,,,,1,,
cast,josst,,,,1,,
cast,saya,,,,1,,
cast,mimo,,,,1,,
joja,makl,,,,1,,
joja,sanja,,,,1,,
joja,kenj,,,,1,,
joja,xast,,,,1,,
joja,anro,,,,1,,
joja,becm,,,,1,,
joja,elpi,,,,1,,
joja,henn,,,,1,,
joja,joma,,,,1,,
joja,lefü,,,,1,,
joja,caog,,,,1,,
joja,cast,,,,1,,
joja,lenn,,,,1,,
joja,nikö,,,,1,,
joja,olgi,,,,1,,
joja,rogr,,,,1,,
joja,jioc,,,,1,,
joja,yasy,,,,1,,
joja,tako,,,,1,,
joja,evbe,,,,1,,
lenn,jost,,,,1,,
lenn,lefü,,,,1,,
lenn,caog,,,,1,,
lenn,joja,,,,1,,
lenn,nikö,,,,1,,
lenn,rogr,,,,1,,
lenn,jioc,,,,1,,
nikö,xast,,,,1,,
nikö,becm,,,,1,,
nikö,cast,,,,1,,
nikö,joja,,,,1,,
nikö,rogr,,,,1,,
olgi,caka,,,,1,,
olgi,jost,,,,1,,
olgi,rywö,,,,1,,
olgi,makl,,,,1,,
olgi,sanja,,,,1,,
olgi,kenj,,,,1,,
olgi,sisa,,,,1,,
olgi,xast,,,,1,,
olgi,anro,,,,1,,
olgi,henn,,,,1,,
olgi,lefü,,,,1,,
olgi,caog,,,,1,,
olgi,cast,,,,1,,
olgi,joja,,,,1,,
olgi,nikö,,,,1,,
olgi,rogr,,,,1,,
olgi,jioc,,,,1,,
rogr,mikl,,,,1,,
rogr,sanja,,,,1,,
rogr,kenj,,,,1,,
rogr,sisa,,,,1,,
rogr,anro,,,,1,,
rogr,becm,,,,1,,
rogr,elpi,,,,1,,
rogr,henn,,,,1,,
rogr,joma,,,,1,,
rogr,lefü,,,,1,,
rogr,caog,,,,1,,
rogr,cast,,,,1,,
rogr,joja,,,,1,,
rogr,lenn,,,,1,,
rogr,nikö,,,,1,,
rogr,olgi,,,,1,,
rogr,jioc,,,,1,,
rogr,garo,,,,1,,
jioc,bekl,,,,1,,
jioc,dawe,,,,1,,
jioc,hasu,,,,1,,
jioc,jost,,,,1,,
jioc,pahe,,,,1,,
jioc,sisa,,,,1,,
jioc,henn,,,,1,,
jioc,nell,,,,1,,
jioc,caog,,,,1,,
jioc,cast,,,,1,,
jioc,joja,,,,1,,
jioc,lenn,,,,1,,
jioc,nikö,,,,1,,
jioc,olgi,,,,1,,
jioc,rogr,,,,1,,
jioc,liga,,,,1,,
jioc,hakr,,,,1,,
kenj,caka,,,,1,,
kenj,jost,,,,1,,
kenj,tata,,,,1,,
kenj,lubi,,,,1,,
kenj,pahe,,,,1,,
kenj,sasi,,,,1,,
kenj,jegr,,,,1,,
kenj,tikü,,,,1,,
kenj,chbr,,,,1,,
kenj,sanja,,,,1,,
kenj,sisa,,,,1,,
kenj,anro,,,,1,,
kenj,becm,,,,1,,
kenj,henn,,,,1,,
kenj,joma,,,,1,,
kenj,nell,,,,1,,
kenj,lefü,,,,1,,
kenj,caog,,,,1,,
kenj,cast,,,,1,,
kenj,joja,,,,1,,
kenj,olgi,,,,1,,
kenj,rogr,,,,1,,
kenj,stst,,,,1,,
kenj,joma,,,,1,,
kenj,tako,,,,1,,
kenj,joest,,,,1,,
kenj,jelo,,,,1,,
jost,nikö,,,,1,,
sanja,nikö,,,,1,,
sisa,nikö,,,,1,,
xast,nikö,,,,1,,
anro,nikö,,,,1,,
becm,nikö,,,,1,,
joma,nikö,,,,1,,
cast,nikö,,,,1,,
joja,nikö,,,,1,,
lenn,nikö,,,,1,,
olgi,nikö,,,,1,,
rogr,nikö,,,,1,,
caog,nikö,,,,1,,
henn,nikö,,,,1,,
gisi,alki,2,1,dP,,,
coci,alki,2,1,dP,,,
pahe,sasi,2,1,dP,,,
frwa,sasi,2,1,dP,,,
nire,alki,2,1,dP,,,
chmo,sasi,2,1,dP,,,
alki,coci,2,1,dP,,,
emfe,sasi,2,1,dP,,,
sasi,alki,2,1,dP,,,
tikü,sasi,2,1,dP,,,
alri,sasi,2,1,dP,,,
chbr,alki,2,1,dP,,,
inki,sasi,2,1,dP,,,
pise,sasi,2,1,dP,,,
coci,alki,2,1,dP,,,
pahe,chbr,2,1,dP,,,
frwa,alki,2,1,dP,,,
emfe,chbr,2,1,dP,,,
aula,alki,2,1,dP,,,
tikü,alki,2,1,dP,,,
inki,alki,2,1,dP,,,
mldo,chbr,1,1,dP,,,
gisi,pise,2,1,dP,,,
coci,nagr,2,1,dP,,,
pahe,nagr,2,1,dP,,,
frwa,pise,2,1,dP,,,
nire,pise,2,1,dP,,,
emfe,nagr,2,1,dP,,,
aula,pise,2,1,dP,,,
sasi,pise,2,1,dP,,,
nagr,pise,2,1,dP,,,
tikü,nagr,2,1,dP,,,
sabe,mldo,2,1,dP,,,
inki,nagr,2,1,dP,,,
mldo,nagr,2,1,dP,,,
pise,nagr,2,1,dP,,,
gisi,emfe,2,1,dP,,,
coci,frwa,2,1,dP,,,
pahe,frwa,2,1,dP,,,
nire,emfe,2,1,dP,,,
aula,emfe,2,1,dP,,,
sasi,emfe,2,1,dP,,,
jegr,emfe,2,1,dP,,,
tikü,frwa,2,1,dP,,,
gisi,sabe,2,1,dP,,,
coci,nire,2,1,dP,,,
lubi,sabe,2,1,dP,,,
pahe,aula,2,1,dP,,,
frwa,inki,2,1,dP,,,
nire,sabe,2,1,dP,,,
aula,inki,2,1,dP,,,
sasi,sabe,2,1,dP,,,
jegr,sabe,2,1,dP,,,
tikü,jegr,2,1,dP,,,
sabe,jegr,2,1,dP,,,
lamo,nire,2,1,dP,,,
inki,aula,2,1,dP,,,
mldo,sabe,2,1,dP,,,
pise,nire,2,1,dP,,,
coci,lamo,2,1,dP,,,
tikü,pise,2,1,dP,,,
inki,pise,2,1,dP,,,
mldo,lamo,2,1,dP,,,
coci,frwa,2,1,dP,,,
tikü,aula,2,1,dP,,,
inki,aula,2,1,dP,,,
mldo,frwa,2,1,dP,,,
gisi,coci,2,1,dP,,,
coci,gisi,2,1,dP,,,
lubi,mldo,2,1,dP,,,
pahe,gisi,2,1,dP,,,
frwa,coci,2,1,dP,,,
emfe,mldo,2,1,dP,,,
sasi,mldo,2,1,dP,,,
jegr,emfe,2,1,dP,,,
tikü,gisi,2,1,dP,,,
lamo,emfe,2,1,dP,,,
inki,emfe,2,1,dP,,,
mldo,emfe,2,1,dP,,,
pise,gisi,2,1,dP,,,
gisi,coci,2,1,dP,,,
lubi,mldo,2,1,dP,,,
tikü,mldo,2,1,dP,,,
pise,mldo,2,1,dP,,,
tikü,emfe,,,dP,,2,
tikü,inki,,,dP,,2,
emfe,tikü,,,dP,,2,
inki,tikü,,,dP,,2,
SB,nire,,2,dP,,,
CE,chmo,,2,dP,,,
S&S,emfe,,2,dP,,,
AM,aula,,2,dP,,,
BAS,sasi,,2,dP,,,
BHA,nagr,,2,dP,,,2 Managements
FM,jegr,,2,dP,,,
SM,tikü,,2,dP,,,
SM,alri,,2,dP,,,
LU,chbr,,2,dP,,,
MF,sanja,,2,AYTOVIP,,,
R,kenj,,2,AYTOVIP,,,
AM,sisa,,2,AYTOVIP,,,
R,xast,,2,AYTOVIP,,,
MP,anro,,2,AYTOVIP,,,
R,arie,,2,AYTOVIP,,,
RW,becm,,2,AYTOVIP,,,
H,elpi,,2,AYTOVIP,,,
H,joma,,2,AYTOVIP,,,
SM,nell,,2,AYTOVIP,,,
TMA,lefü,,2,AYTOVIP,,,
CP,cast,,2,AYTOVIP,,,
MM,joja,,2,AYTOVIP,,,
H,olgi,,2,AYTOVIP,,,
ISWT,jioc,,2,AYTOVIP,,,
RD,fipa,,2,LIVIP,,,
WAE,stst,,2,LIVIP,,,
R,mace,,2,LIVIP,,,
TSL,siho,,2,LIVIP,,,
S&S,jogü,,2,LIVIP,,,
SM,masp,,2,LIVIP,,,
SM,brpa,,2,LIVIP,,,
S&S,umte,,2,LIVIP,,,
TVM,jeig,,2,LIVIP,,,
BSM,garo,,2,LIVIP,,,
H,dibr,,2,LIVIP,,,
ST,tako,,2,LIVIP,,,
BA,joest,,2,LIVIP,,,
BAS,josst,,2,LIVIP,,,
S&S,jelo,,2,LIVIP,,,
CP,navo,,2,LIVIP,,,
fipa,lino,,,,1,,
fipa,tope,,,,1,,
fipa,coci,,,,1,,
fipa,lubi,,,,1,,
fipa,mace,,,,1,,
fipa,liga,,,,1,,
fipa,yasy,,,,1,,
fipa,jogü,,,,1,,
fipa,umte,,,,1,,
fipa,jeig,,,,1,,
fipa,dibr,,,,1,,
fipa,joest,,,,1,,
fipa,josst,,,,1,,
fipa,jelo,,,,1,,
fipa,navo,,,,1,,
stst,caka,,,,1,,
stst,jost,,,,1,,
stst,palj,,,,1,,
stst,gisi,,,,1,,
stst,lubi,,,,1,,
stst,coci,,,,1,,
stst,sasi,,,,1,,
stst,tikü,,,,1,,
stst,kenj,,,,1,,
stst,caog,,,,1,,
stst,mace,,,,1,,
stst,liga,,,,1,,
stst,siho,,,,1,,
stst,yasy,,,,1,,
stst,dicv,,,,1,,
stst,jogü,,,,1,,
stst,masp,,,,1,,
stst,brpa,,,,1,,
stst,umte,,,,1,,
stst,jeig,,,,1,,
stst,garo,,,,1,,
stst,tako,,,,1,,
stst,josst,,,,1,,
stst,jelo,,,,1,,
stst,navo,,,,1,,
stst,hufe,,,,1,,
mace,caka,,,,1,,
mace,dawe,,,,1,,
mace,delo,,,,1,,
mace,hasu,,,,1,,
mace,jost,,,,1,,
mace,lino,,,,1,,
mace,maan,,,,1,,
mace,stdü,,,,1,,
mace,lubi,,,,1,,
mace,sisa,,,,1,,
mace,arie,,,,1,,
mace,elpi,,,,1,,
mace,cast,,,,1,,
mace,olgi,,,,1,,
mace,fipa,,,,1,,
mace,stst,,,,1,,
mace,siho,,,,1,,
mace,yasy,,,,1,,
mace,dicv,,,,1,,
mace,jogü,,,,1,,
mace,brpa,,,,1,,
mace,umte,,,,1,,
mace,jeig,,,,1,,
mace,garo,,,,1,,
mace,dibr,,,,1,,
mace,tako,,,,1,,
mace,josst,,,,1,,
mace,jelo,,,,1,,
mace,navo,,,,1,,
mace,saya,,,,1,,
liga,jost,,,,1,,
liga,tata,,,,1,,
liga,palj,,,,1,,
liga,liba,,,,1,,
liga,edpi,,,,1,,
liga,jede,,,,1,,
liga,lubi,,,,1,,
liga,pahe,,,,1,,
liga,aula,,,,1,,
liga,tikü,,,,1,,
liga,sanja,,,,1,,
liga,kenj,,,,1,,
liga,arie,,,,1,,
liga,joma,,,,1,,
liga,vimi,,,,1,,
liga,lefü,,,,1,,
liga,jioc,,,,1,,
liga,fipa,,,,1,,
liga,stst,,,,1,,
liga,siho,,,,1,,
liga,yasy,,,,1,,
liga,dicv,,,,1,,
liga,masp,,,,1,,
liga,brpa,,,,1,,
liga,umte,,,,1,,
liga,jeig,,,,1,,
liga,garo,,,,1,,
liga,tako,,,,1,,
liga,joest,,,,1,,
liga,josst,,,,1,,
liga,jelo,,,,1,,
liga,saya,,,,1,,
siho,tata,,,,1,,
siho,jede,,,,1,,
siho,ersi,,,,1,,
siho,coci,,,,1,,
siho,lubi,,,,1,,
siho,nagr,,,,1,,
siho,tikü,,,,1,,
siho,chbr,,,,1,,
siho,inki,,,,1,,
siho,sisa,,,,1,,
siho,becm,,,,1,,
siho,elpi,,,,1,,
siho,vimi,,,,1,,
siho,lefü,,,,1,,
siho,cast,,,,1,,
siho,stst,,,,1,,
siho,mace,,,,1,,
siho,liga,,,,1,,
siho,yasy,,,,1,,
siho,dicv,,,,1,,
siho,umte,,,,1,,
siho,jeig,,,,1,,
siho,garo,,,,1,,
siho,tako,,,,1,,
siho,joest,,,,1,,
siho,josst,,,,1,,
siho,jelo,,,,1,,
siho,navo,,,,1,,
yasy,jost,,,,1,,
yasy,tata,,,,1,,
yasy,rywö,,,,1,,
yasy,emfe,,,,1,,
yasy,sasi,,,,1,,
yasy,tikü,,,,1,,
yasy,arie,,,,1,,
yasy,becm,,,,1,,
yasy,lefü,,,,1,,
yasy,joja,,,,1,,
yasy,fipa,,,,1,,
yasy,stst,,,,1,,
yasy,mace,,,,1,,
yasy,liga,,,,1,,
yasy,siho,,,,1,,
yasy,dicv,,,,1,,
yasy,jogü,,,,1,,
yasy,masp,,,,1,,
yasy,brpa,,,,1,,
yasy,umte,,,,1,,
yasy,jeig,,,,1,,
yasy,garo,,,,1,,
yasy,dibr,,,,1,,
yasy,joest,,,,1,,
yasy,josst,,,,1,,
yasy,jelo,,,,1,,
yasy,navo,,,,1,,
yasy,saya,,,,1,,
dicv,jost,,,,1,,
dicv,lino,,,,1,,
dicv,maan,,,,1,,
dicv,pise,,,,1,,
dicv,edpi,,,,1,,
dicv,coci,,,,1,,
dicv,lubi,,,,1,,
dicv,nagr,,,,1,,
dicv,chbr,,,,1,,
dicv,arie,,,,1,,
dicv,joma,,,,1,,
dicv,lefü,,,,1,,
dicv,cast,,,,1,,
dicv,stst,,,,1,,
dicv,mace,,,,1,,
dicv,liga,,,,1,,
dicv,siho,,,,1,,
dicv,yasy,,,,1,,
dicv,jogü,,,,1,,
dicv,masp,,,,1,,
dicv,brpa,,,,1,,
dicv,umte,,,,1,,
dicv,jeig,,,,1,,
dicv,dibr,,,,1,,
dicv,tako,,,,1,,
dicv,josst,,,,1,,
jogü,jost,,,,1,,
jogü,tope,,,,1,,
jogü,edpi,,,,1,,
jogü,mikl,,,,1,,
jogü,lubi,,,,1,,
jogü,aula,,,,1,,
jogü,tikü,,,,1,,
jogü,fipa,,,,1,,
jogü,stst,,,,1,,
jogü,mace,,,,1,,
jogü,yasy,,,,1,,
jogü,umte,,,,1,,
jogü,dibr,,,,1,,
jogü,josst,,,,1,,
jogü,jelo,,,,1,,
jogü,navo,,,,1,,
masp,jost,,,,1,,
masp,jede,,,,1,,
masp,coci,,,,1,,
masp,sasi,,,,1,,
masp,nikö,,,,1,,
masp,stst,,,,1,,
masp,liga,,,,1,,
masp,yasy,,,,1,,
masp,dicv,,,,1,,
masp,brpa,,,,1,,
masp,umte,,,,1,,
masp,garo,,,,1,,
masp,dibr,,,,1,,
masp,josst,,,,1,,
masp,jelo,,,,1,,
brpa,delo,,,,1,,
brpa,jost,,,,1,,
brpa,lale,,,,1,,
brpa,sigo,,,,1,,
brpa,sabe,,,,1,,
brpa,arie,,,,1,,
brpa,fipa,,,,1,,
brpa,stst,,,,1,,
brpa,mace,,,,1,,
brpa,liga,,,,1,,
brpa,yasy,,,,1,,
brpa,dicv,,,,1,,
brpa,jogü,,,,1,,
brpa,masp,,,,1,,
brpa,umte,,,,1,,
brpa,jeig,,,,1,,
brpa,garo,,,,1,,
brpa,tako,,,,1,,
brpa,joest,,,,1,,
brpa,jelo,,,,1,,
brpa,navo,,,,1,,
umte,bekl,,,,1,,
umte,chok,,,,1,,
umte,delo,,,,1,,
umte,jost,,,,1,,
umte,pise,,,,1,,
umte,stdü,,,,1,,
umte,tata,,,,1,,
umte,tope,,,,1,,
umte,edpi,,,,1,,
umte,mikl,,,,1,,
umte,jede,,,,1,,
umte,makl,,,,1,,
umte,ersi,,,,1,,
umte,gisi,,,,1,,
umte,coci,,,,1,,
umte,sasi,,,,1,,
umte,lamo,,,,1,,
umte,inki,,,,1,,
umte,sisa,,,,1,,
umte,becm,,,,1,,
umte,caog,,,,1,,
umte,nikö,,,,1,,
umte,fipa,,,,1,,
umte,stst,,,,1,,
umte,mace,,,,1,,
umte,liga,,,,1,,
umte,siho,,,,1,,
umte,yasy,,,,1,,
umte,jogü,,,,1,,
umte,masp,,,,1,,
umte,brpa,,,,1,,
umte,josst,,,,1,,
umte,jeig,,,,1,,
umte,garo,,,,1,,
umte,dibr,,,,1,,
umte,navo,,,,1,,
umte,paro,,,,1,,
umte,saya,,,,1,,
umte,siba,,,,1,,
umte,mimo,,,,1,,
umte,hakr,,,,1,,
umte,nibe,,,,1,,
jeig,anla,,,,1,,
jeig,jost,,,,1,,
jeig,tata,,,,1,,
jeig,palj,,,,1,,
jeig,jede,,,,1,,
jeig,makl,,,,1,,
jeig,coci,,,,1,,
jeig,aula,,,,1,,
jeig,lamo,,,,1,,
jeig,elpi,,,,1,,
jeig,henn,,,,1,,
jeig,joma,,,,1,,
jeig,nell,,,,1,,
jeig,lefü,,,,1,,
jeig,fipa,,,,1,,
jeig,stst,,,,1,,
jeig,mace,,,,1,,
